titulo,genero,diretor,classificacao,ano,avaliacao
O Poderoso Chefão,Drama,Francis Ford Coppola,18,1972,9.2
Vingadores: Ultimato,Ficção Científica,Anthony Russo,16,2019,8.4
Parasita,Drama,Bong Joon-ho,16,2019,8.6
Interestelar,Ficção Científica,Christopher Nolan,10,2014,8.6
Clube da Luta,Drama,David Fincher,18,1999,8.8
Matrix,Ficção Científica,Lana Wachowski,14,1999,8.7
O Rei Leão,Animação,Roger Allers,16,1994,8.5
Cidade de Deus,Drama,Fernando Meirelles,18,2002,8.6
A Origem,Ficção Científica,Christopher Nolan,16,2010,8.8
O Senhor dos Anéis: O Retorno do Rei,Fantasia,Peter Jackson,14,2003,8.9
Pulp Fiction,Drama,Quentin Tarantino,18,1994,8.9
Forrest Gump,Drama,Robert Zemeckis,18,1994,8.8
A Lista de Schindler,Drama,Steven Spielberg,16,1993,8.9
Gladiador,Ação,Ridley Scott,16,2000,8.5
O Silêncio dos Inocentes,Suspense,Jonathan Demme,18,1991,8.6
Os Sete Samurais,Ação,Akira Kurosawa,18,1954,8.6
A Vida é Bela,Drama,Roberto Benigni,18,1997,8.6
O Resgate do Soldado Ryan,Guerra,Steven Spielberg,18,1998,8.6
Star Wars: Episódio V - O Império Contra-Ataca,Ficção Científica,Irvin Kershner,10,1980,8.7
O Labirinto do Fauno,Fantasia,Guillermo del Toro,16,2006,8.2
Titanic,Romance,James Cameron,18,1997,7.9
Jurassic Park,Aventura,Steven Spielberg,10,1993,8.1
De Volta para o Futuro,Ficção Científica,Robert Zemeckis,10,1985,8.5
O Iluminado,Terror,Stanley Kubrick,18,1980,8.4
Toy Story,Animação,John Lasseter,14,1995,8.3
Coringa,Drama,Todd Phillips,18,2019,8.4
Os Infiltrados,Suspense,Martin Scorsese,16,2006,8.5
Avatar,Ficção Científica,James Cameron,14,2009,7.8
Batman: O Cavaleiro das Trevas,Ação,Christopher Nolan,14,2008,9.0
O Grande Truque,Suspense,Christopher Nolan,12,2006,8.5
Django Livre,Faroeste,Quentin Tarantino,18,2018,8.4
Whiplash,Drama,Damien Chazelle,16,2014,8.5
A Chegada,Ficção Científica,Denis Villeneuve,16,2016,7.9
Os Caça-Fantasmas,Comédia,Ivan Reitman,10,1984,7.8
Blade Runner,Ficção Científica,Ridley Scott,14,1982,8.1
Gravidade,Ficção Científica,Alfonso Cuarón,16,2013,7.7
Scarface,Drama,Brian De Palma,18,1983,8.3
Psicose,Terror,Alfred Hitchcock,16,1960,8.5
O Exorcista,Terror,William Friedkin,18,1973,8.0
Amnésia,Suspense,Christopher Nolan,16,2000,8.4
Os Bons Companheiros,Drama,Martin Scorsese,18,1990,8.7
E.T. - O Extraterrestre,Ficção Científica,Steven Spielberg,10,1982,7.8
Indiana Jones e os Caçadores da Arca Perdida,Aventura,Steven Spielberg,14,1981,8.4
Capitão Fantástico,Drama,Matt Ross,14,2016,7.8
O Sexto Sentido,Suspense,M. Night Shyamalan,14,1999,8.1
A Felicidade Não se Compra,Drama,Frank Capra,0,1946,8.6
Laranja Mecânica,Drama,Stanley Kubrick,18,1971,8.3
Apocalypse Now,Guerra,Francis Ford Coppola,18,1979,8.4
Os Suspeitos,Suspense,Bryan Singer,14,1995,8.5
Os Oito Odiados,Faroeste,Quentin Tarantino,18,2015,7.8
Bastardos Inglórios,Guerra,Quentin Tarantino,18,2009,8.3
Drive,Ação,Nicolas Winding Refn,18,2011,7.8
